project(PyQt5)

message(STATUS "Configuring PyQt5")

#include(${CMAKE_BINARY_DIR}/conanbuildinfo.cmake)
#conan_basic_setup()

set(SIPLIB
	siplib/apiversions.c
	PyQt5/QtGui/sipQtGuiQOpenGLTimeMonitor.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLTimerQuery.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLVersionProfile.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLVertexArrayObject.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLVertexArrayObjectBinder.cpp
	PyQt5/QtGui/sipQtGuiQOpenGLWindow.cpp
	PyQt5/QtGui/sipQtGuiQPagedPaintDevice.cpp
	PyQt5/QtGui/sipQtGuiQPagedPaintDeviceMargins.cpp
	PyQt5/QtGui/sipQtGuiQPageLayout.cpp
	PyQt5/QtGui/sipQtGuiQPageSize.cpp
	PyQt5/QtGui/sipQtGuiQPaintDevice.cpp
	PyQt5/QtGui/sipQtGuiQPaintDeviceWindow.cpp
	PyQt5/QtGui/sipQtGuiQPaintEngine.cpp
	PyQt5/QtGui/sipQtGuiQPaintEngineDirtyFlags.cpp
	PyQt5/QtGui/sipQtGuiQPaintEnginePaintEngineFeatures.cpp
	PyQt5/QtGui/sipQtGuiQPaintEngineState.cpp
	PyQt5/QtGui/sipQtGuiQPainter.cpp
	PyQt5/QtGui/sipQtGuiQPainterPath.cpp
	PyQt5/QtGui/sipQtGuiQPainterPathElement.cpp
	PyQt5/QtGui/sipQtGuiQPainterPathStroker.cpp
	PyQt5/QtGui/sipQtGuiQPainterPixmapFragment.cpp
	PyQt5/QtGui/sipQtGuiQPainterPixmapFragmentHints.cpp
	PyQt5/QtGui/sipQtGuiQPainterRenderHints.cpp
	PyQt5/QtGui/sipQtGuiQPaintEvent.cpp
	PyQt5/QtGui/sipQtGuiQPair0100QOpenGLTextureFilter0100QOpenGLTextureFilter.cpp
	PyQt5/QtGui/sipQtGuiQPair22002200.cpp
	PyQt5/QtGui/sipQtGuiQPalette.cpp
	PyQt5/QtGui/sipQtGuiQPdfWriter.cpp
	PyQt5/QtGui/sipQtGuiQPen.cpp
	PyQt5/QtGui/sipQtGuiQPicture.cpp
	PyQt5/QtGui/sipQtGuiQPictureIO.cpp
	PyQt5/QtGui/sipQtGuiQPixelFormat.cpp
	PyQt5/QtGui/sipQtGuiQPixmap.cpp
	PyQt5/QtGui/sipQtGuiQPixmapCache.cpp
	PyQt5/QtGui/sipQtGuiQPixmapCacheKey.cpp
	PyQt5/QtGui/sipQtGuiQPlatformSurfaceEvent.cpp
	PyQt5/QtGui/sipQtGuiQPointingDeviceUniqueId.cpp
	PyQt5/QtGui/sipQtGuiQPolygon.cpp
	PyQt5/QtGui/sipQtGuiQPolygonF.cpp
	PyQt5/QtGui/sipQtGuiQQuaternion.cpp
	PyQt5/QtGui/sipQtGuiQRadialGradient.cpp
	PyQt5/QtGui/sipQtGuiQRasterWindow.cpp
	PyQt5/QtGui/sipQtGuiQRawFont.cpp
	PyQt5/QtGui/sipQtGuiQRawFontLayoutFlags.cpp
	PyQt5/QtGui/sipQtGuiQRegExpValidator.cpp
	PyQt5/QtGui/sipQtGuiQRegion.cpp
	PyQt5/QtGui/sipQtGuiQRegularExpressionValidator.cpp
	PyQt5/QtGui/sipQtGuiQResizeEvent.cpp
	PyQt5/QtGui/sipQtGuiQRgba64.cpp
	PyQt5/QtGui/sipQtGuiQScreen.cpp
	PyQt5/QtGui/sipQtGuiQScrollEvent.cpp
	PyQt5/QtGui/sipQtGuiQScrollPrepareEvent.cpp
	PyQt5/QtGui/sipQtGuiQSessionManager.cpp
	PyQt5/QtGui/sipQtGuiQSet0100QByteArray.cpp
	PyQt5/QtGui/sipQtGuiQShortcutEvent.cpp
	PyQt5/QtGui/sipQtGuiQShowEvent.cpp
	PyQt5/QtGui/sipQtGuiQStandardItem.cpp
	PyQt5/QtGui/sipQtGuiQStandardItemModel.cpp
	PyQt5/QtGui/sipQtGuiQStaticText.cpp
	PyQt5/QtGui/sipQtGuiQStatusTipEvent.cpp
	PyQt5/QtGui/sipQtGuiQStyleHints.cpp
	PyQt5/QtGui/sipQtGuiQSurface.cpp
	PyQt5/QtGui/sipQtGuiQSurfaceFormat.cpp
	PyQt5/QtGui/sipQtGuiQSurfaceFormatFormatOptions.cpp
	PyQt5/QtGui/sipQtGuiQSyntaxHighlighter.cpp
	PyQt5/QtGui/sipQtGuiQt.cpp
	PyQt5/QtGui/sipQtGuiQTabletEvent.cpp
	PyQt5/QtGui/sipQtGuiQTextBlock.cpp
	PyQt5/QtGui/sipQtGuiQTextBlockFormat.cpp
	PyQt5/QtGui/sipQtGuiQTextBlockGroup.cpp
	PyQt5/QtGui/sipQtGuiQTextBlockiterator.cpp
	PyQt5/QtGui/sipQtGuiQTextBlockUserData.cpp
	PyQt5/QtGui/sipQtGuiQTextCharFormat.cpp
	PyQt5/QtGui/sipQtGuiQTextCursor.cpp
	PyQt5/QtGui/sipQtGuiQTextDocument.cpp
	PyQt5/QtGui/sipQtGuiQTextDocumentFindFlags.cpp
	PyQt5/QtGui/sipQtGuiQTextDocumentFragment.cpp
	PyQt5/QtGui/sipQtGuiQTextDocumentWriter.cpp
	PyQt5/QtGui/sipQtGuiQTextFormat.cpp
	PyQt5/QtGui/sipQtGuiQTextFormatPageBreakFlags.cpp
	PyQt5/QtGui/sipQtGuiQTextFragment.cpp
	PyQt5/QtGui/sipQtGuiQTextFrame.cpp
	PyQt5/QtGui/sipQtGuiQTextFrameFormat.cpp
	PyQt5/QtGui/sipQtGuiQTextFrameiterator.cpp
	PyQt5/QtGui/sipQtGuiQTextImageFormat.cpp
	PyQt5/QtGui/sipQtGuiQTextInlineObject.cpp
	PyQt5/QtGui/sipQtGuiQTextItem.cpp
	PyQt5/QtGui/sipQtGuiQTextItemRenderFlags.cpp
	PyQt5/QtGui/sipQtGuiQTextLayout.cpp
	PyQt5/QtGui/sipQtGuiQTextLayoutFormatRange.cpp
	PyQt5/QtGui/sipQtGuiQTextLength.cpp
	PyQt5/QtGui/sipQtGuiQTextLine.cpp
	PyQt5/QtGui/sipQtGuiQTextList.cpp
	PyQt5/QtGui/sipQtGuiQTextListFormat.cpp
	PyQt5/QtGui/sipQtGuiQTextObject.cpp
	PyQt5/QtGui/sipQtGuiQTextObjectInterface.cpp
	PyQt5/QtGui/sipQtGuiQTextOption.cpp
	PyQt5/QtGui/sipQtGuiQTextOptionFlags.cpp
	PyQt5/QtGui/sipQtGuiQTextOptionTab.cpp
	PyQt5/QtGui/sipQtGuiQTextTable.cpp
	PyQt5/QtGui/sipQtGuiQTextTableCell.cpp
	PyQt5/QtGui/sipQtGuiQTextTableCellFormat.cpp
	PyQt5/QtGui/sipQtGuiQTextTableFormat.cpp
	PyQt5/QtGui/sipQtGuiQTouchDevice.cpp
	PyQt5/QtGui/sipQtGuiQTouchDeviceCapabilities.cpp
	PyQt5/QtGui/sipQtGuiQTouchEvent.cpp
	PyQt5/QtGui/sipQtGuiQTouchEventTouchPoint.cpp
	PyQt5/QtGui/sipQtGuiQTouchEventTouchPointInfoFlags.cpp
	PyQt5/QtGui/sipQtGuiQTransform.cpp
	PyQt5/QtGui/sipQtGuiQValidator.cpp
	PyQt5/QtGui/sipQtGuiQVector0100QAbstractTextDocumentLayoutSelection.cpp
	PyQt5/QtGui/sipQtGuiQVector0100QLine.cpp
	PyQt5/QtGui/sipQtGuiQVector0100QLineF.cpp
	PyQt5/QtGui/sipQtGuiQVector0100QPoint.cpp
	PyQt5/QtGui/sipQtGuiQVector0100QRect.cpp
	PyQt5/QtGui/sipQtGuiQVector0100QRectF.cpp
	PyQt5/QtGui/sipQtGuiQVector0100QSize.cpp
	PyQt5/QtGui/sipQtGuiQVector0100QTextFormat.cpp
	PyQt5/QtGui/sipQtGuiQVector0100QTextLayoutFormatRange.cpp
	PyQt5/QtGui/sipQtGuiQVector0100QTextLength.cpp
	PyQt5/QtGui/sipQtGuiQVector0600QPair24000100QColor.cpp
	PyQt5/QtGui/sipQtGuiQVector1900.cpp
	PyQt5/QtGui/sipQtGuiQVector2200.cpp
	PyQt5/QtGui/sipQtGuiQVector2400.cpp
	PyQt5/QtGui/sipQtGuiQVector2D.cpp
	PyQt5/QtGui/sipQtGuiQVector3900.cpp
	PyQt5/QtGui/sipQtGuiQVector3D.cpp
	PyQt5/QtGui/sipQtGuiQVector4D.cpp
	PyQt5/QtGui/sipQtGuiQWhatsThisClickedEvent.cpp
	PyQt5/QtGui/sipQtGuiQWheelEvent.cpp
	PyQt5/QtGui/sipQtGuiQWindow.cpp
	PyQt5/QtGui/sipQtGuiQWindowStateChangeEvent.cpp
	PyQt5/QtWidgets/sipAPIQtWidgets.h
	PyQt5/QtWidgets/sipQtWidgetscmodule.cpp
	PyQt5/QtWidgets/sipQtWidgetsQAbstractButton.cpp
	PyQt5/QtWidgets/sipQtWidgetsQAbstractGraphicsShapeItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQAbstractItemDelegate.cpp
	PyQt5/QtWidgets/sipQtWidgetsQAbstractItemView.cpp
	PyQt5/QtWidgets/sipQtWidgetsQAbstractItemViewEditTriggers.cpp
	PyQt5/QtWidgets/sipQtWidgetsQAbstractScrollArea.cpp
	PyQt5/QtWidgets/sipQtWidgetsQAbstractSlider.cpp
	PyQt5/QtWidgets/sipQtWidgetsQAbstractSpinBox.cpp
	PyQt5/QtWidgets/sipQtWidgetsQAbstractSpinBoxStepEnabled.cpp
	PyQt5/QtWidgets/sipQtWidgetsQAction.cpp
	PyQt5/QtWidgets/sipQtWidgetsQActionGroup.cpp
	PyQt5/QtWidgets/sipQtWidgetsQApplication.cpp
	PyQt5/QtWidgets/sipQtWidgetsQBoxLayout.cpp
	PyQt5/QtWidgets/sipQtWidgetsQButtonGroup.cpp
	PyQt5/QtWidgets/sipQtWidgetsQCalendarWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQCheckBox.cpp
	PyQt5/QtWidgets/sipQtWidgetsQColorDialog.cpp
	PyQt5/QtWidgets/sipQtWidgetsQColorDialogColorDialogOptions.cpp
	PyQt5/QtWidgets/sipQtWidgetsQColumnView.cpp
	PyQt5/QtWidgets/sipQtWidgetsQComboBox.cpp
	PyQt5/QtWidgets/sipQtWidgetsQCommandLinkButton.cpp
	PyQt5/QtWidgets/sipQtWidgetsQCommonStyle.cpp
	PyQt5/QtWidgets/sipQtWidgetsQCompleter.cpp
	PyQt5/QtWidgets/sipQtWidgetsQDataWidgetMapper.cpp
	PyQt5/QtWidgets/sipQtWidgetsQDateEdit.cpp
	PyQt5/QtWidgets/sipQtWidgetsQDateTimeEdit.cpp
	PyQt5/QtWidgets/sipQtWidgetsQDateTimeEditSections.cpp
	PyQt5/QtWidgets/sipQtWidgetsQDesktopWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQDial.cpp
	PyQt5/QtWidgets/sipQtWidgetsQDialog.cpp
	PyQt5/QtWidgets/sipQtWidgetsQDialogButtonBox.cpp
	PyQt5/QtWidgets/sipQtWidgetsQDialogButtonBoxStandardButtons.cpp
	PyQt5/QtWidgets/sipQtWidgetsQDirModel.cpp
	PyQt5/QtWidgets/sipQtWidgetsQDockWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQDockWidgetDockWidgetFeatures.cpp
	PyQt5/QtWidgets/sipQtWidgetsQDoubleSpinBox.cpp
	PyQt5/QtWidgets/sipQtWidgetsQErrorMessage.cpp
	PyQt5/QtWidgets/sipQtWidgetsQFileDialog.cpp
	PyQt5/QtWidgets/sipQtWidgetsQFileDialogOptions.cpp
	PyQt5/QtWidgets/sipQtWidgetsQFileIconProvider.cpp
	PyQt5/QtWidgets/sipQtWidgetsQFileIconProviderOptions.cpp
	PyQt5/QtWidgets/sipQtWidgetsQFileSystemModel.cpp
	PyQt5/QtWidgets/sipQtWidgetsQFocusFrame.cpp
	PyQt5/QtWidgets/sipQtWidgetsQFontComboBox.cpp
	PyQt5/QtWidgets/sipQtWidgetsQFontComboBoxFontFilters.cpp
	PyQt5/QtWidgets/sipQtWidgetsQFontDialog.cpp
	PyQt5/QtWidgets/sipQtWidgetsQFontDialogFontDialogOptions.cpp
	PyQt5/QtWidgets/sipQtWidgetsQFormLayout.cpp
	PyQt5/QtWidgets/sipQtWidgetsQFormLayoutTakeRowResult.cpp
	PyQt5/QtWidgets/sipQtWidgetsQFrame.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGesture.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGestureEvent.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGestureRecognizer.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGestureRecognizerResult.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsAnchor.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsAnchorLayout.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsBlurEffect.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsBlurEffectBlurHints.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsColorizeEffect.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsDropShadowEffect.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsEffect.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsEffectChangeFlags.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsEllipseItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsGridLayout.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsItemGraphicsItemFlags.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsItemGroup.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsLayout.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsLayoutItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsLinearLayout.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsLineItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsObject.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsOpacityEffect.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsPathItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsPixmapItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsPolygonItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsProxyWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsRectItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsRotation.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsScale.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsScene.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsSceneContextMenuEvent.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsSceneDragDropEvent.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsSceneEvent.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsSceneHelpEvent.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsSceneHoverEvent.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsSceneMouseEvent.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsSceneMoveEvent.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsSceneResizeEvent.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsSceneSceneLayers.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsSceneWheelEvent.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsSimpleTextItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsTextItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsTransform.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsView.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsViewCacheMode.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsViewOptimizationFlags.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGraphicsWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGridLayout.cpp
	PyQt5/QtWidgets/sipQtWidgetsQGroupBox.cpp
	PyQt5/QtWidgets/sipQtWidgetsQHBoxLayout.cpp
	PyQt5/QtWidgets/sipQtWidgetsQHeaderView.cpp
	PyQt5/QtWidgets/sipQtWidgetsQInputDialog.cpp
	PyQt5/QtWidgets/sipQtWidgetsQInputDialogInputDialogOptions.cpp
	PyQt5/QtWidgets/sipQtWidgetsQItemDelegate.cpp
	PyQt5/QtWidgets/sipQtWidgetsQItemEditorCreatorBase.cpp
	PyQt5/QtWidgets/sipQtWidgetsQItemEditorFactory.cpp
	PyQt5/QtWidgets/sipQtWidgetsQKeyEventTransition.cpp
	PyQt5/QtWidgets/sipQtWidgetsQKeySequenceEdit.cpp
	PyQt5/QtWidgets/sipQtWidgetsQLabel.cpp
	PyQt5/QtWidgets/sipQtWidgetsQLayout.cpp
	PyQt5/QtWidgets/sipQtWidgetsQLayoutItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQLCDNumber.cpp
	PyQt5/QtWidgets/sipQtWidgetsQLineEdit.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0100QRectF.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0100QTableWidgetSelectionRange.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0100QTextEditExtraSelection.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0100QWizardWizardButton.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0101QAbstractButton.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0101QAction.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0101QDockWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0101QGesture.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0101QGraphicsItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0101QGraphicsTransform.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0101QGraphicsView.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0101QGraphicsWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0101QListWidgetItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0101QMdiSubWindow.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0101QScroller.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0101QTableWidgetItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0101QTreeWidgetItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0101QUndoStack.cpp
	PyQt5/QtWidgets/sipQtWidgetsQList0101QWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQListView.cpp
	PyQt5/QtWidgets/sipQtWidgetsQListWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQListWidgetItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQMainWindow.cpp
	PyQt5/QtWidgets/sipQtWidgetsQMainWindowDockOptions.cpp
	PyQt5/QtWidgets/sipQtWidgetsQMap0100QDate0100QTextCharFormat.cpp
	PyQt5/QtWidgets/sipQtWidgetsQMdiArea.cpp
	PyQt5/QtWidgets/sipQtWidgetsQMdiAreaAreaOptions.cpp
	PyQt5/QtWidgets/sipQtWidgetsQMdiSubWindow.cpp
	PyQt5/QtWidgets/sipQtWidgetsQMdiSubWindowSubWindowOptions.cpp
	PyQt5/QtWidgets/sipQtWidgetsQMenu.cpp
	PyQt5/QtWidgets/sipQtWidgetsQMenuBar.cpp
	PyQt5/QtWidgets/sipQtWidgetsQMessageBox.cpp
	PyQt5/QtWidgets/sipQtWidgetsQMessageBoxStandardButtons.cpp
	PyQt5/QtWidgets/sipQtWidgetsQMouseEventTransition.cpp
	PyQt5/QtWidgets/sipQtWidgetsQOpenGLWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQPanGesture.cpp
	PyQt5/QtWidgets/sipQtWidgetsQPinchGesture.cpp
	PyQt5/QtWidgets/sipQtWidgetsQPinchGestureChangeFlags.cpp
	PyQt5/QtWidgets/sipQtWidgetsQPlainTextDocumentLayout.cpp
	PyQt5/QtWidgets/sipQtWidgetsQPlainTextEdit.cpp
	PyQt5/QtWidgets/sipQtWidgetsQProgressBar.cpp
	PyQt5/QtWidgets/sipQtWidgetsQProgressDialog.cpp
	PyQt5/QtWidgets/sipQtWidgetsQProxyStyle.cpp
	PyQt5/QtWidgets/sipQtWidgetsQPushButton.cpp
	PyQt5/QtWidgets/sipQtWidgetsQRadioButton.cpp
	PyQt5/QtWidgets/sipQtWidgetsQRubberBand.cpp
	PyQt5/QtWidgets/sipQtWidgetsQScrollArea.cpp
	PyQt5/QtWidgets/sipQtWidgetsQScrollBar.cpp
	PyQt5/QtWidgets/sipQtWidgetsQScroller.cpp
	PyQt5/QtWidgets/sipQtWidgetsQScrollerProperties.cpp
	PyQt5/QtWidgets/sipQtWidgetsQShortcut.cpp
	PyQt5/QtWidgets/sipQtWidgetsQSizeGrip.cpp
	PyQt5/QtWidgets/sipQtWidgetsQSizePolicy.cpp
	PyQt5/QtWidgets/sipQtWidgetsQSizePolicyControlTypes.cpp
	PyQt5/QtWidgets/sipQtWidgetsQSlider.cpp
	PyQt5/QtWidgets/sipQtWidgetsQSpacerItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQSpinBox.cpp
	PyQt5/QtWidgets/sipQtWidgetsQSplashScreen.cpp
	PyQt5/QtWidgets/sipQtWidgetsQSplitter.cpp
	PyQt5/QtWidgets/sipQtWidgetsQSplitterHandle.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStackedLayout.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStackedWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStatusBar.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyle.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyledItemDelegate.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleFactory.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleHintReturn.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleHintReturnMask.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleHintReturnVariant.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOption.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionButton.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionButtonButtonFeatures.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionComboBox.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionComplex.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionDockWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionFocusRect.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionFrame.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionFrameFrameFeatures.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionGraphicsItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionGroupBox.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionHeader.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionMenuItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionProgressBar.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionRubberBand.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionSizeGrip.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionSlider.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionSpinBox.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionTab.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionTabBarBase.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionTabCornerWidgets.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionTabTabFeatures.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionTabWidgetFrame.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionTitleBar.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionToolBar.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionToolBarToolBarFeatures.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionToolBox.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionToolButton.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionToolButtonToolButtonFeatures.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionViewItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleOptionViewItemViewItemFeatures.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStylePainter.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleState.cpp
	PyQt5/QtWidgets/sipQtWidgetsQStyleSubControls.cpp
	PyQt5/QtWidgets/sipQtWidgetsQSwipeGesture.cpp
	PyQt5/QtWidgets/sipQtWidgetsQSystemTrayIcon.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTabBar.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTableView.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTableWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTableWidgetItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTableWidgetSelectionRange.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTabWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTapAndHoldGesture.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTapGesture.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTextBrowser.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTextEdit.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTextEditAutoFormatting.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTextEditExtraSelection.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTimeEdit.cpp
	PyQt5/QtWidgets/sipQtWidgetsQToolBar.cpp
	PyQt5/QtWidgets/sipQtWidgetsQToolBox.cpp
	PyQt5/QtWidgets/sipQtWidgetsQToolButton.cpp
	PyQt5/QtWidgets/sipQtWidgetsQToolTip.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTreeView.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTreeWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTreeWidgetItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTreeWidgetItemIterator.cpp
	PyQt5/QtWidgets/sipQtWidgetsQTreeWidgetItemIteratorIteratorFlags.cpp
	PyQt5/QtWidgets/sipQtWidgetsQUndoCommand.cpp
	PyQt5/QtWidgets/sipQtWidgetsQUndoGroup.cpp
	PyQt5/QtWidgets/sipQtWidgetsQUndoStack.cpp
	PyQt5/QtWidgets/sipQtWidgetsQUndoView.cpp
	PyQt5/QtWidgets/sipQtWidgetsQVBoxLayout.cpp
	PyQt5/QtWidgets/sipQtWidgetsQWhatsThis.cpp
	PyQt5/QtWidgets/sipQtWidgetsQWidget.cpp
	PyQt5/QtWidgets/sipQtWidgetsQWidgetAction.cpp
	PyQt5/QtWidgets/sipQtWidgetsQWidgetItem.cpp
	PyQt5/QtWidgets/sipQtWidgetsQWidgetRenderFlags.cpp
	PyQt5/QtWidgets/sipQtWidgetsQWizard.cpp
	PyQt5/QtWidgets/sipQtWidgetsQWizardPage.cpp
	PyQt5/QtWidgets/sipQtWidgetsQWizardWizardOptions.cpp
	PyQt5/QtXml/sipAPIQtXml.h
